Event	ID	Name			Wwise Object Path	Notes
	20248908	entry_otherWorld			\Default Work Unit\entry_otherWorld	
	219304270	jungle			\Default Work Unit\环境\jungle	
	376462290	Sea			\Default Work Unit\Sea	
	412724365	BGM			\Default Work Unit\BGM	
	445985469	die			\Default Work Unit\boss\die	
	649805049	dialogExit			\Default Work Unit\UI音效\dialogExit	
	1006475218	enemyBorn			\Default Work Unit\enemyBorn	
	1096575956	BGMin			\Default Work Unit\BGMin	
	1151086799	act			\Default Work Unit\Voice\act	
	1323846727	whoosh			\Default Work Unit\人物杂项\whoosh	
	1414296329	snakeCry			\Default Work Unit\enemyCry\snakeCry	
	1584861493	s1			\Default Work Unit\boss\s1	
	1584861494	s2			\Default Work Unit\boss\s2	
	1584861495	s3			\Default Work Unit\boss\s3	
	1635194252	p1			\Default Work Unit\派蒙\p1	
	1942696578	effect8			\Default Work Unit\effect\effect8	
	1942696589	effect7			\Default Work Unit\effect\effect7	
	1953886089	bearCry			\Default Work Unit\enemyCry\bearCry	
	2074477625	waterfall			\Default Work Unit\环境\waterfall	
	2454616260	sword			\Default Work Unit\sword	
	2818899618	spiderCry			\Default Work Unit\enemyCry\spiderCry	
	2886912260	transport			\Default Work Unit\transport	
	2992745848	effect_boom			\Default Work Unit\effect\effect9\effect_boom	
	3053554522	elephantCry			\Default Work Unit\enemyCry\elephantCry	
	3313685168	voice3			\Default Work Unit\Voice\voice3	
	3313685169	voice2			\Default Work Unit\Voice\voice2	
	3313685170	voice1			\Default Work Unit\Voice\voice1	
	3384279333	enemyDead			\Default Work Unit\enemyDead	
	3590063018	cowCry			\Default Work Unit\enemyCry\cowCry	
	3910125545	effect_fire			\Default Work Unit\effect\effect9\effect_fire	
	3972255984	streamlet			\Default Work Unit\环境\streamlet	
	4039405217	FootStepPlay			\Default Work Unit\FootStepPlay	

Switch Group	ID	Name			Wwise Object Path	Notes
	3321110986	footMaterial			\Default Work Unit\footMaterial	

Switch	ID	Name	Switch Group			Notes
	712897245	mud	footMaterial			
	2654748154	water	footMaterial			
	4248645337	grass	footMaterial			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	10093824	牛2_01	D:\unity\wwise\wwiseProject3\.cache\Windows\SFX\牛2_9FF1A40D.wem		\Actor-Mixer Hierarchy\Default Work Unit\enemyCry\cowCry\牛2_01		68220
	27016410	雷之律者-杀意不断从空气中传来。	D:\unity\wwise\wwiseProject3\.cache\Windows\SFX\雷之律者-杀意不断从空气中传来。_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\语音\对话3\雷之律者-杀意不断从空气中传来。		378688
	34794023	水_06	D:\unity\wwise\wwiseProject3\.cache\Windows\SFX\水_04C70C98.wem		\Actor-Mixer Hierarchy\Default Work Unit\TureFootStep\footStep\water\水_06		35936
	49965792	水_01	D:\unity\wwise\wwiseProject3\.cache\Windows\SFX\水_E0C1EF1C.wem		\Actor-Mixer Hierarchy\Default Work Unit\TureFootStep\footStep\water\水_01		41828
	57844435	雷之律者-我已决定面对自己的命运。	D:\unity\wwise\wwiseProject3\.cache\Windows\SFX\雷之律者-我已决定面对自己的命运。_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\语音\对话2\雷之律者-我已决定面对自己的命运。		480064
	69155988	剑 (2)	D:\unity\wwise\wwiseProject3\.cache\Windows\SFX\剑 (2)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\剑\剑 (2)		110656
	71729532	1	D:\unity\wwise\wwiseProject3\.cache\Windows\SFX\蜂鸣，滴，嘟_两声滴滴，家用电器_EFEC9260.wem		\Actor-Mixer Hierarchy\Default Work Unit\Boss技能\施法\a\1		140848
	84992902	ExplosionFire6	D:\unity\wwise\wwiseProject3\.cache\Windows\SFX\ExplosionFire6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\技能9\ExplosionFire6		466752
	87998546	p1	D:\unity\wwise\wwiseProject3\.cache\Windows\SFX\p2_9F1014B1.wem		\Actor-Mixer Hierarchy\Default Work Unit\派蒙\派蒙\pm1_02\p1		1108112
	91424283	RockImpact2	D:\unity\wwise\wwiseProject3\.cache\Windows\SFX\RockImpact2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\技能9\RockImpact2		589112
	113175139	草地_02	D:\unity\wwise\wwiseProject3\.cache\Windows\SFX\草地_D3208596.wem		\Actor-Mixer Hierarchy\Default Work Unit\TureFootStep\footStep\grass\草地_02		100480
	119847875	p1	D:\unity\wwise\wwiseProject3\.cache\Windows\SFX\p2_07B916A5.wem		\Actor-Mixer Hierarchy\Default Work Unit\派蒙\派蒙\pm1_04\p1		1962892
	127720322	跑步声-硬地面-平稳_01	D:\unity\wwise\wwiseProject3\.cache\Windows\SFX\跑步声-硬地面-平稳_4C7BE1B6.wem		\Actor-Mixer Hierarchy\Default Work Unit\TureFootStep\footStep\脚步\跑步声-硬地面-平稳_01		26828
	137210909	跑步声-硬地面-平稳_02	D:\unity\wwise\wwiseProject3\.cache\Windows\SFX\跑步声-硬地面-平稳_023B0035.wem		\Actor-Mixer Hierarchy\Default Work Unit\TureFootStep\footStep\脚步\跑步声-硬地面-平稳_02		24332
	139859144	牛2_02	D:\unity\wwise\wwiseProject3\.cache\Windows\SFX\牛2_19322EE5.wem		\Actor-Mixer Hierarchy\Default Work Unit\enemyCry\cowCry\牛2_02		82096
	144847248	2	D:\unity\wwise\wwiseProject3\.cache\Windows\SFX\撞击_太空爆炸_360F0FC5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Boss技能\降落\2		230140
	157701532	雷之律者 (23)	D:\unity\wwise\wwiseProject3\.cache\Windows\SFX\雷之律者 (23)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\语音\语气词\雷之律者 (23)		78144
	166988464	ExplosionFire3	D:\unity\wwise\wwiseProject3\.cache\Windows\SFX\ExplosionFire3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\技能9\ExplosionFire3		435136
	178473490	静音	D:\unity\wwise\wwiseProject3\.cache\Windows\SFX\跑步声-硬地面-平稳_86642012.wem		\Actor-Mixer Hierarchy\Default Work Unit\TureFootStep\静音		9400
	185631284	水_07	D:\unity\wwise\wwiseProject3\.cache\Windows\SFX\水_C2BF39E2.wem		\Actor-Mixer Hierarchy\Default Work Unit\TureFootStep\footStep\water\水_07		41824
	208836083	跑步声-硬地面-平稳_03	D:\unity\wwise\wwiseProject3\.cache\Windows\SFX\跑步声-硬地面-平稳_3087D543.wem		\Actor-Mixer Hierarchy\Default Work Unit\TureFootStep\footStep\脚步\跑步声-硬地面-平稳_03		29776
	229256052	1	D:\unity\wwise\wwiseProject3\.cache\Windows\SFX\程序，软件，界面，操作系统-move_cursor_25_9F2D2E49.wem		\Actor-Mixer Hierarchy\Default Work Unit\派蒙\派蒙\pm1\1		226444
	233974132	leading慵懒forGame1	D:\unity\wwise\wwiseProject3\.cache\Windows\SFX\leading慵懒forGame1_BA08408D.wem		\Actor-Mixer Hierarchy\Default Work Unit\BGM\leading慵懒forGame1		23708304
	242683356	牛	D:\unity\wwise\wwiseProject3\.cache\Windows\SFX\牛_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\enemyCry\cowCry\牛		239868
	257833233	p1	D:\unity\wwise\wwiseProject3\.cache\Windows\SFX\p2_A52EA4B5.wem		\Actor-Mixer Hierarchy\Default Work Unit\派蒙\派蒙\pm1_06\p1		1962888
	259885520	雷之律者-我，有必须要去完成的事。	D:\unity\wwise\wwiseProject3\.cache\Windows\SFX\雷之律者-我，有必须要去完成的事。_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\语音\对话3\雷之律者-我，有必须要去完成的事。		527680
